"Denominazione";"Codice Fiscale";"Codice ABI";"Codice BIC";"Cod. Seller Bank";"Attivo";"Attivo dal portale dell'Ente (Mod. 1 e/o 2)";"Attivo presso i canali del PSP (Mod. 3)";"Sportello fisico";"Online";"Mobile banking (App)";"Phone banking";"ATM"
"CASSA DI RISPARMIO DI VOLTERRA S.P.A.";"01225610508";"06370";"CRVOIT3V";"";"1";"0";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"CASSA LOMBARDA - S.P.A.";"00714590155";"03488";"LOMCITMM";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CHEBANCA! S.P.A.";"10359360152";"03058";"MICSITM1XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CRÉDIT AGRICOLE CARIPARMA S.P.A.";"02113530345";"06230";"CRPPIT2PXXX";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"CREDIT AGRICOLE CARISPEZIA S.P.A.";"00057340119";"06030";"CRFIIT2SXXX";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"CREDIT AGRICOLE FRIULADRIA S.P.A.";"01369030935";"05336";"BPPNIT2PXXX";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"CREDITO DI ROMAGNA S.P.A.";"03374640401";"03273";"CRDRIT2FXXX";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO EMILIANO S.P.A.";"01806740153";"03032";"BACRIT22";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO LOMBARDO VENETO S.P.A.";"03515830168";"03430";"CRLVIT21XXX";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"DEUTSCHE BANK S.P.A.";"01340740156";"03104";"DEUTITMM";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"DOBANK SPA";"02659940239";"10639";"UNGCIT21";"";"1";"1";"0";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"FIDEURAM - INTESA SANPAOLO PRIVATE BANKING S.P.A.";"00714540150";"03296";"FIBKITMM";"";"1";"0";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"FINECOBANK BANCA FINECO S.P.A.";"01392970404";"03015";"FEBIITM1XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"IBL ISTITUTO BANCARIO DEL LAVORO S.P.A. (IN FORMA ABBREVIATA IBL BANCA)";"00452550585";"03263";"IBLBITRRXXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"IGEA BANCA S.P.A.";"04256050875";"05029";"PDSCIT31XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"IMPREBANCA S.P.A.";"09994611003";"03403";"IMPAITRR";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"INTESA SANPAOLO PRIVATE BANKING S.P.A.";"00460870348";"03239";"xxxxxxxx";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"INTESA SANPAOLO S.P.A.";"00799960158";"03069";"BCITITMM";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"INVEST BANCA SOCIETA' PER AZIONI";"02586460582";"03017";"NVESITRR";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"IW BANK S.P.A.";"00485260459";"03083";"BLPIIT21";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"LA CASSA DI RAVENNA S.P.A.";"01188860397";"06270";"CRRAIT2R";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"NEXI S.P.A.";"13212880150";"05000";"CIPBITMM";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"NUOVA CASSA DI RISPARMIO DI FERRARA SPA";"13613381006";"06155";"CFERIT2F";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"UNICREDIT, SOCIETA' PER AZIONI";"00348170101";"02008";"UNCRITMM";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"Sì per tutti"
"UNIONE DI BANCHE ITALIANE SOCIETA' PER AZIONI (IN FORMA ABBREVIATA UBI BANCA)";"03053920165";"03111";"BLOPIT22";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"UNIPOL BANCA SPA";"03719580379";"03127";"BAECIT2B";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"VIVIBANCA S.P.A.";"04255700652";"05030";"CRSNIT31XXX";"";"1";"0";"1";"Sì per tutti";"Sì per tutti";"No";"No";"Sì per tutti"
"ALPENBANK A.G.";"94069700212";"03134";"ALPEIT21";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"ING BANK N.V.";"11241140158";"03475";"INGBITMM";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"ipagoo LLP";"08520980965";"36049";"ORUNGB2L";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"Satispay Limited";"GB254980378";"xxxxx";"SATYGB21";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"A-TONO PAYMENT INSTITUTE SPA";"09217250969";"36064";"ATPIITM1";"";"1";"0";"1";"No";"No";"Sì per propri correntisti";"No";"No"
"American Express Payment Services LTD.";"10725181001";"36019";"xxxxxxxxxx";"";"1";"1";"0";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CABEL IP S.P.A.";"06078740484";"36018";"CBPSIT31XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CITYPOSTE PAYMENT SPA - CPP SPA";"01806800676";"36024";"CIPYIT31K";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"ICONTO S.R.L.";"14847241008";"36042";"IFSPIT21";"";"1";"1";"0";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"LIS ISTITUTO DI PAGAMENTO SPA";"03396740965";"32698";"LIIPITM1";"";"1";"0";"1";"Sì per tutti";"No";"No";"No";"No"
"PAYTIPPER SPA";"07338820967";"36017";"PAYTITM1";"";"1";"0";"1";"Sì per tutti";"Sì per tutti";"No";"No";"No"
"SE.PA.FIN. SPA";"07783020725";"36063";"31XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"SISAL GROUP SPA";"05425630968";"33500";"SIGPITM1XXX";"";"1";"0";"1";"Sì per tutti";"No";"No";"No";"No"
